title,content
다시는 찬란하지 않을 빛,오늘은 파티를 하지 않아요.<br>황홀한 밤이 뜨지 않았거든요.<br>저 다정한 빛이 서쪽으로 저물 때 그때 우리는 시작해요.<br>우리가 타고 온 마차는 불태우고 한 줄기 영원까지 다시는 찬란하지 않을 빛에 미련을 갖지 말아요.
가제(아프락사스),밤 사이 깨어진 조각들은 낮에 꺼내 보이기엔 너무 부끄럽다.<br>태양은 절대 울음을 터뜨리는 법이 없지.<br>해 달 별..<br>뭐 이런 것들은 도움이 되지 않는다.<br>나는 땅의 이야기를 하는 중이니까.<br>나의 땅 나의 영웅 전설 사랑은 더욱더 처절해지겠지.<br>저기 저 그루터기에 앉아있는 노인을 아십니까 그 노인을 정복자라고 하던데 우리들은 그 노인의 전설을 이해하지 못할 거라면서..
어린 낭만,목련꽃 필 무렵에서 동백꽃 피기까지 어두컴컴한 골목길에 어린 낭만은 위로가 되어 두 뺨을 적시던 시간들을 견딜 수 있게 해 주었다.<br>베갯잇에 흐릿하게 남은 눈물 자국들은 뭉글뭉글 꿈이 되고 밤이 더 어둑해지는 동안 명명해진 별들은 다시 어린 낭만이 되어.
모음집,.<br>그리움에 얼굴을 파묻고 마냥 눈물을 쏟아내더라도 우리는 지금의 우리를 살아가야지 .<br>가제 난시 어지럽게 놓여진 감정들 흐릿한 감각으로 겨우 찡그리면 그제서야 구별이 된다 글이 되지 못한 짧은 문장들
무기여 잘 있거라,손에 꽃을 든 사람들 많은 거리들에선 꽃향기가 어지럽다.<br>사람들은 거리에도 꽃을 심는다.<br>밤에도 꽃들이 잘 보이라며 빛을 밝힌다.<br>난 그 빛들이 날카로운 까닭에 낮에 찬란하게 색을 밝힌다면 밤에는 향기를 터뜨리는 게 꽃이라며 여전히 오렌지색 뒷골목을 좋아한다.
2021.04.09,당신은 언제 노래가 되지 내가 잠들기 전 자주 들춰보던 시집의 이름이었다.<br>그 시집을 읽을 때 즈음 나도 사랑이란 것을 했었다.<br>어떤 사람들에게는 사랑이란 게 아프게 기억되는 말일 수도 아련한 기억일 수도 행복한 추억일 수도 있겠다.<br>내 사랑도 마찬가지였다.<br>나에겐 아프게 기억되는 말로 남아버렸고 남은 날들은 그 고통을 잊으려 몸부림치는 날들의 연속이었다.<br>단어를 공감하지 않고 오직 기억으로만 남기기 위해 시도하지 않은 게 없었다.<br>그중 하나가 노래를 듣는 것이었다.<br>당시에 듣던 노래를 지금 다시 듣는다면 애인은 기억은 노래가 되어버리더라.<br>사랑은 되풀이된다.<br>언젠가 다시 마주할 사랑을 위해 이 말.......
우리들의 이름이 부서져 사라질 때까지,사랑이 처음엔 서로의 삶이었다가도 사랑하는 법을 알면 우리들의 이름 석 자가 되겠지 그러다 보면 비로소 너와 나의 이름은 아무것도 아닐 수 있겠지 우리 서로 각자의 삶을 사랑하자 우리들의 이름이 부서져 사라질 때까지
낭만주의의 끝,너는 나보다 너의 삶을 더 사랑했기에 나는 너보다 나의 삶을 더 사랑했기에 우린 이별한 것이지.<br>그래 하지만 삶을 사랑하는 것은 오직 영웅들만이 알뿐.
_영화_,더 이상 글이 쉽게 써지지 않는다는 것은 나에게는 고통이지만 해방이다.<br>죽음으로 갚지 않아도 되는.<br>오늘 아침에도 차를 한 잔 끓였다.<br>향이 좋았다.<br>작은방은 오늘도 정신없이 떠든다.<br>난 찻잔과 함께 사라진다.<br> 
겨울의 냄새를 온몸으로 끌어안으면,추워지기 전 맡겨놓은 옷들을 세탁소에서 가져왔다.<br>옷들을 정리하다 코트 안주머니에 갈피를 보곤 갈피를 어디에 꽂을지 골똘히도 생각했었다.<br>그러다 보면 어느새 겨울옷들이 금세 더워지는데 그때쯤 되면 추억을 너무 오래 들여다보느라 책갈피는 닳아져있었다.<br>꽃 갈피를 새로 만드느라 오래된 녀석은 어디 서랍 속에나 있었을 텐데 올겨울에 다시 주머니 속에서 찾았다.<br>언젠가 그대도 내게 잊혀지기를
바다로 떠나는 여행,바다에 빠지는 것은 항상 기분이 오묘하다.<br>포근하면서 차갑고 파괴적이며 가득하다.<br>어리숙한 손짓으로 겨우 버둥대며 헤집고 다녀도 여기가 어디인지 알 수 없을 정도로 어둡다.<br>뭔지 모를 발광체를 향해 가면서도 내 손가락 사이사이에 느껴지는 물길을 음미하는 건.<br>신비로운 것들
